10:56:26 | INFO | ============================================================
10:56:26 | INFO | ZINC-FUSION-V15: CORE DIRECTION MODEL
10:56:26 | INFO | ============================================================
10:56:26 | INFO | 
============================================================
10:56:26 | INFO | PREPARING CORE DATA FOR 63d HORIZON
10:56:26 | INFO | ============================================================
10:56:26 | INFO | Loading ZL OHLCV from raw.market_futures_1d...
10:56:26 | INFO |    Loaded 6,521 rows
10:56:26 | INFO |    Date range: 2000-03-15 to 2025-12-29
10:56:26 | INFO | Computing elite indicators...
10:56:46 | INFO |    After elite: 58 columns
10:56:46 | INFO | Loading from training.core_features...
10:57:06 | INFO |    Loaded 6,381 rows with 4943 features
10:57:06 | INFO |    Date range: 2000-10-23 to 2025-12-29
